out_file1.txt
Add 1 True						      |	Add 1 True								
0:  12 							      |									
1:  6 14 						      |	Remove 7 True								
2:  1 11 13 15 						      |	PrintBST								
3:  10 							      |	0:  6 								
							      |	1:  1 12 								
Remove 1 True						      |	2:  11 14 								
PrintBST						      |	3:  10 13 15 								
0:  12 							      |									
1:  10 14 						      |	Remove 1 True								
2:  6 11 13 15 						      |	PrintBST								
							      |	0:  6 								
Remove 6 True						      |	1:  12 								
PrintBST						      |	2:  11 14 								
0:  12 							      |	3:  10 13 15 								
1:  10 14 						      |									
2:  11 13 15 						      |	Remove 6 True								
							      |	PrintBST								
Remove 14 True						      |	0:  12 								
PrintBST						      |	1:  11 14 								
0:  12 							      |	2:  10 13 15 								
1:  10 13 						      |									
2:  11 15 						      |	Remove 14 True								
							      |	PrintBST								
							      >	0:  12 								
							      >	1:  11 13 								
							      >	2:  10 15 								
							      >									
out_file5.txt
Add -50 True						      |	Add -50 True								
Add -49 True						      |	Add -49 True								
Add -48 True						      |	Add -48 True								
Add -47 True						      |	Add -47 True								
Add -46 True						      |	Add -46 True								
Add -45 True						      |	Add -45 True								
PrintBST						      |	PrintBST								
0:  -47 						      |	0:  -47 								
1:  -49 -46 						      |	1:  -49 -46 								
2:  -50 -48 -45 					      |	2:  -50 -48 -45 								
							      |									
Add -44 True						      |	Add -44 True								
Add -43 True						      |	Add -43 True								
Add -42 True						      |	Add -42 True								
Add -41 True						      |	Add -41 True								
Add -40 True						      |	Add -40 True								
PrintBST						      |	PrintBST								
0:  -47 						      |	0:  -47 								
1:  -49 -43 						      |	1:  -49 -43 								
2:  -50 -48 -45 -41 					      |	2:  -50 -48 -45 -41 								
3:  -46 -44 -42 -40 					      |	3:  -46 -44 -42 -40 								
							      |									
Add -39 True						      |	Add -39 True								
Add -38 True						      |	Add -38 True								
Add -37 True						      |	Add -37 True								
Add -36 True						      |	Add -36 True								
Add -35 True						      |	Add -35 True								
PrintBST						      |	PrintBST								
0:  -43 						      |	0:  -43 								
1:  -47 -39 						      |	1:  -47 -39 								
2:  -49 -45 -41 -37 					      |	2:  -49 -45 -41 -37 								
3:  -50 -48 -46 -44 -42 -40 -38 -36 			      |	3:  -50 -48 -46 -44 -42 -40 -38 -36 								
4:  -35 						      |	4:  -35 								
							      |									
Add -34 True						      |	Add -34 True								
Add -33 True						      |	Add -33 True								
Add -32 True						      |	Add -32 True								
Add -31 True						      |	Add -31 True								
Add -30 True						      |	Add -30 True								
PrintBST						      |	PrintBST								
0:  -43 						      |	0:  -43 								
1:  -47 -35 						      |	1:  -47 -35 								
2:  -49 -45 -39 -33 					      |	2:  -49 -45 -39 -33 								
3:  -50 -48 -46 -44 -41 -37 -34 -31 			      |	3:  -50 -48 -46 -44 -41 -37 -34 -31 								
4:  -42 -40 -38 -36 -32 -30 				      |	4:  -42 -40 -38 -36 -32 -30 								
							      |									
Add -29 True						      |	Add -29 True								
Add -28 True						      |	Add -28 True								
Add -27 True						      |	Add -27 True								
Add -26 True						      |	Add -26 True								
Add -25 True						      |	Add -25 True								
PrintBST						      |	PrintBST								
0:  -35 						      |	0:  -35 								
1:  -43 -31 						      |	1:  -43 -31 								
2:  -47 -39 -33 -27 					      |	2:  -47 -39 -33 -27 								
3:  -49 -45 -41 -37 -34 -32 -29 -26 			      |	3:  -49 -45 -41 -37 -34 -32 -29 -26 								
4:  -50 -48 -46 -44 -42 -40 -38 -36 -30 -28 -25 	      |	4:  -50 -48 -46 -44 -42 -40 -38 -36 -30 -28 -25 								
							      |									
Add -24 True						      |	Add -24 True								
Add -23 True						      |	Add -23 True								
Add -22 True						      |	Add -22 True								
Add -21 True						      |	Add -21 True								
Add -20 True						      |	Add -20 True								
PrintBST						      |	PrintBST								
0:  -35 						      |	0:  -35 								
1:  -43 -27 						      |	1:  -43 -27 								
2:  -47 -39 -31 -23 					      |	2:  -47 -39 -31 -23 								
3:  -49 -45 -41 -37 -33 -29 -25 -21 			      |	3:  -49 -45 -41 -37 -33 -29 -25 -21 								
4:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	4:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
							      |									
Add -19 True						      |	Add -19 True								
Add -18 True						      |	Add -18 True								
Add -17 True						      |	Add -17 True								
Add -16 True						      |	Add -16 True								
Add -15 True						      |	Add -15 True								
PrintBST						      |	PrintBST								
0:  -35 						      |	0:  -35 								
1:  -43 -27 						      |	1:  -43 -27 								
2:  -47 -39 -31 -19 					      |	2:  -47 -39 -31 -19 								
3:  -49 -45 -41 -37 -33 -29 -23 -17 			      |	3:  -49 -45 -41 -37 -33 -29 -23 -17 								
4:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -25 -21 - |	4:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -25 -21 -								
5:  -26 -24 -22 -20 -15 				      |	5:  -26 -24 -22 -20 -15 								
							      |									
Add -14 True						      |	Add -14 True								
Add -13 True						      |	Add -13 True								
Add -12 True						      |	Add -12 True								
Add -11 True						      |	Add -11 True								
Add -10 True						      |	Add -10 True								
PrintBST						      |	PrintBST								
0:  -35 						      |	0:  -35 								
1:  -43 -19 						      |	1:  -43 -19 								
2:  -47 -39 -27 -15 					      |	2:  -47 -39 -27 -15 								
3:  -49 -45 -41 -37 -31 -23 -17 -13 			      |	3:  -49 -45 -41 -37 -31 -23 -17 -13 								
4:  -50 -48 -46 -44 -42 -40 -38 -36 -33 -29 -25 -21 -18 -16 - |	4:  -50 -48 -46 -44 -42 -40 -38 -36 -33 -29 -25 -21 -18 -16 -								
5:  -34 -32 -30 -28 -26 -24 -22 -20 -12 -10 		      |	5:  -34 -32 -30 -28 -26 -24 -22 -20 -12 -10 								
							      |									
Add -9 True						      |	Add -9 True								
Add -8 True						      |	Add -8 True								
Add -7 True						      |	Add -7 True								
Add -6 True						      |	Add -6 True								
Add -5 True						      |	Add -5 True								
PrintBST						      |	PrintBST								
0:  -35 						      |	0:  -35 								
1:  -43 -19 						      |	1:  -43 -19 								
2:  -47 -39 -27 -11 					      |	2:  -47 -39 -27 -11 								
3:  -49 -45 -41 -37 -31 -23 -15 -7 			      |	3:  -49 -45 -41 -37 -31 -23 -15 -7 								
4:  -50 -48 -46 -44 -42 -40 -38 -36 -33 -29 -25 -21 -17 -13 - |	4:  -50 -48 -46 -44 -42 -40 -38 -36 -33 -29 -25 -21 -17 -13 -								
5:  -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -5 |	5:  -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -5								
							      |									
Add -4 True						      |	Add -4 True								
Add -3 True						      |	Add -3 True								
Add -2 True						      |	Add -2 True								
Add -1 True						      |	Add -1 True								
Add -0 True						      |	Add -0 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -11 						      |	1:  -35 -11 								
2:  -43 -27 -15 -7 					      |	2:  -43 -27 -15 -7 								
3:  -47 -39 -31 -23 -17 -13 -9 -3 			      |	3:  -47 -39 -31 -23 -17 -13 -9 -3 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -18 -16 -14 -12 -10 -8 -5 |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -18 -16 -14 -12 -10 -8 -5								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
							      |									
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
Add 4 True						      |	Add 4 True								
Add 5 True						      |	Add 5 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -3 						      |	1:  -35 -3 								
2:  -43 -27 -11 1 					      |	2:  -43 -27 -11 1 								
3:  -47 -39 -31 -23 -15 -7 -1 3 			      |	3:  -47 -39 -31 -23 -15 -7 -1 3 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -2 0 2 4    |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -2 0 2 4 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
							      |									
Add 6 True						      |	Add 6 True								
Add 7 True						      |	Add 7 True								
Add 8 True						      |	Add 8 True								
Add 9 True						      |	Add 9 True								
Add 10 True						      |	Add 10 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -3 						      |	1:  -35 -3 								
2:  -43 -27 -11 5 					      |	2:  -43 -27 -11 5 								
3:  -47 -39 -31 -23 -15 -7 1 7 				      |	3:  -47 -39 -31 -23 -15 -7 1 7 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 6 9    |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 6 9 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
							      |									
Add 11 True						      |	Add 11 True								
Add 12 True						      |	Add 12 True								
Add 13 True						      |	Add 13 True								
Add 14 True						      |	Add 14 True								
Add 15 True						      |	Add 15 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -3 						      |	1:  -35 -3 								
2:  -43 -27 -11 5 					      |	2:  -43 -27 -11 5 								
3:  -47 -39 -31 -23 -15 -7 1 9 				      |	3:  -47 -39 -31 -23 -15 -7 1 9 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 13   |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 13 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
6:  10 12 15 						      |	6:  10 12 15 								
							      |									
Add 16 True						      |	Add 16 True								
Add 17 True						      |	Add 17 True								
Add 18 True						      |	Add 18 True								
Add 19 True						      |	Add 19 True								
Add 20 True						      |	Add 20 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -3 						      |	1:  -35 -3 								
2:  -43 -27 -11 5 					      |	2:  -43 -27 -11 5 								
3:  -47 -39 -31 -23 -15 -7 1 13 			      |	3:  -47 -39 -31 -23 -15 -7 1 13 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 9 17   |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 9 17 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
6:  6 8 10 12 14 16 18 20 				      |	6:  6 8 10 12 14 16 18 20 								
							      |									
Add 21 True						      |	Add 21 True								
Add 22 True						      |	Add 22 True								
Add 23 True						      |	Add 23 True								
Add 24 True						      |	Add 24 True								
Add 25 True						      |	Add 25 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 -3 						      |	1:  -35 -3 								
2:  -43 -27 -11 13 					      |	2:  -43 -27 -11 13 								
3:  -47 -39 -31 -23 -15 -7 5 21 			      |	3:  -47 -39 -31 -23 -15 -7 5 21 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 1 9 17 23   |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 1 9 17 23 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
6:  -2 0 2 4 6 8 10 12 14 16 18 20 25 			      |	6:  -2 0 2 4 6 8 10 12 14 16 18 20 25 								
							      |									
Add 26 True						      |	Add 26 True								
Add 27 True						      |	Add 27 True								
Add 28 True						      |	Add 28 True								
Add 29 True						      |	Add 29 True								
Add 30 True						      |	Add 30 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 13 						      |	1:  -35 13 								
2:  -43 -27 -3 21 					      |	2:  -43 -27 -3 21 								
3:  -47 -39 -31 -23 -11 5 17 25 			      |	3:  -47 -39 -31 -23 -11 5 17 25 								
4:  -49 -45 -41 -37 -33 -29 -25 -21 -15 -7 1 9 15 19 23 27    |	4:  -49 -45 -41 -37 -33 -29 -25 -21 -15 -7 1 9 15 19 23 27 								
5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 - |	5:  -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -								
6:  -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 28 30     |	6:  -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 28 30 								
							      |									
Add 31 True						      |	Add 31 True								
Add 32 True						      |	Add 32 True								
Add 33 True						      |	Add 33 True								
Add 34 True						      |	Add 34 True								
Add 35 True						      |	Add 35 True								
PrintBST						      |	PrintBST								
0:  -19 						      |	0:  -19 								
1:  -35 13 						      |	1:  -35 13 								
2:  -43 -27 -3 21 					      |	2:  -43 -27 -3 21 								
